Analyzing Code Smells...
File: /__w/Viewer/Viewer/tests/test_serve_cid_integration.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_serve_cid_integration.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,649 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_serve_cid_integration.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_serve_cid_integration.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_serve_cid_integration.py
Line: None
Function: None
2026-01-22 13:21:33,674 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_server_execution_output_encoding.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:33,674 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_server_execution_output_encoding.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_execution_output_encoding.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_execution_output_encoding.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,674 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_server_execution_output_encoding.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_execution_output_encoding.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_server_execution_output_encoding.py
Line: None
Function: None
2026-01-22 13:21:33,723 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_external_server_monday.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:33,723 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_external_server_monday.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_monday.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_monday.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,724 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_external_server_monday.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_monday.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_monday.py
Line: None
Function: None
2026-01-22 13:21:33,729 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_variables_secrets_simple.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:33,729 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_variables_secrets_simple.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_variables_secrets_simple.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_variables_secrets_simple.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,729 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_variables_secrets_simple.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_variables_secrets_simple.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_variables_secrets_simple.py
Line: None
Function: None
2026-01-22 13:21:33,777 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_db_access.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:33,778 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_db_access.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_db_access.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_db_access.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,778 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_db_access.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_db_access.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_db_access.py
Line: None
Function: None
2026-01-22 13:21:33,783 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_vercel_entry_point.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:33,784 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_vercel_entry_point.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_vercel_entry_point.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_vercel_entry_point.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,784 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_vercel_entry_point.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_vercel_entry_point.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_vercel_entry_point.py
Line: None
Function: None
2026-01-22 13:21:33,806 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_urleditor.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:33,806 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_urleditor.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_urleditor.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_urleditor.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,807 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_urleditor.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_urleditor.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_urleditor.py
Line: None
Function: None
2026-01-22 13:21:33,824 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_ui_manager.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:33,824 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_ui_manager.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ui_manager.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ui_manager.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,825 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_ui_manager.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ui_manager.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_ui_manager.py
Line: None
Function: None
2026-01-22 13:21:33,836 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_enhanced_error_pages.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:33,836 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_enhanced_error_pages.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_enhanced_error_pages.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_enhanced_error_pages.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:33,837 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_enhanced_error_pages.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_enhanced_error_pages.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_enhanced_error_pages.py
Line: None
Function: None
2026-01-22 13:21:34,246 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_pipeline_execution.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:34,246 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_pipeline_execution.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_pipeline_execution.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_pipeline_execution.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:34,247 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_pipeline_execution.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_pipeline_execution.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_pipeline_execution.py
Line: None
Function: None
2026-01-22 13:21:34,265 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_pipeline_debug.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:34,265 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_pipeline_debug.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_pipeline_debug.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_pipeline_debug.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:34,265 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_pipeline_debug.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_pipeline_debug.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_pipeline_debug.py
Line: None
Function: None
2026-01-22 13:21:34,289 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_alias_routing.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:34,289 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/test_alias_routing.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_alias_routing.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_alias_routing.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:34,289 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/test_alias_routing.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_alias_routing.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_alias_routing.py
Line: None
Function: None
2026-01-22 13:21:34,314 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/test_validate_import_export_integration.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
